,roll_bt,roll_bb,yaw_lt,yaw_lb,yaw_rt,yaw_rb
26,-93.38022273777165,-93.33119701472071,2.22448760850319,-2.8551732334305835,0.8463278748120252,-1.0930443686450604
27,-93.33698032119278,-93.2766976205142,2.392964666964109,-2.827683697123312,0.9063254297869925,-1.092318187403394
28,-93.29068930220323,-93.22324209375239,2.5557070618208453,-2.8011282330182152,0.9714243279981221,-1.0848335031279368
29,-93.24178487850087,-93.17181752797298,2.711409098373397,-2.7760013952420453,1.0416737612582765,-1.070972444674138
30,-93.19070521155457,-93.12335373618576,2.8588656442826785,-2.7526573615109404,1.1170156614890963,-1.0516765601897426
31,-93.13791402648309,-93.07870735384925,2.9969805021657785,-2.7313079006002794,1.1972994856330763,-1.0283583503440041
32,-93.08392448368171,-93.03864305820794,3.124772571974922,-2.7120257619541372,1.2822973998560345,-1.0027702568791237
33,-93.02932146583932,-93.00381304009952,3.241380381000018,-2.6947546284275297,1.371718420692424,-0.9768566043502092
34,-92.97478000356286,-92.97473710195946,3.3460657149004853,-2.679326187862709,1.4652208403449019,-0.9526110352644395
35,-92.92107759204194,-92.95178567029691,3.438216886365109,-2.6654831820990017,1.5624229489398536,-0.9319490924599473
36,-92.8690979099113,-92.93516667471012,3.5173520212818454,-2.6529057688806557,1.6629117641790567,-0.9165978848554346
37,-92.81982426385308,-92.92491572740359,3.583122868744749,-2.6412375150098604,1.7662488288563336,-0.9080056095633674
38,-92.77432251130695,-92.9208895467765,3.6353196057456874,-2.630107501802647,1.8719720518216367,-0.9072745392338206
39,-92.73371422619701,-92.92276435223492,3.67387640831843,-2.619147337795322,1.9795930346084505,-0.9151189918510628
40,-92.69914157472115,-92.93004052879355,3.698876531875015,-2.6080050135963253,2.0885901646404976,-0.9318471845966733
41,-92.67172595255234,-92.94205315323752,3.7105552148304675,-2.596359222649761,2.1983986945346587,-0.9573639700930003
42,-92.6525229392182,-92.9579899657507,3.7092991928178636,-2.5839371628456216,2.3083993072150775,-0.9911913545696772
43,-92.64247603802833,-92.97692249910743,3.6956424319564625,-2.5705353447775607,2.417906057068641,-1.0325055493523874
44,-92.64237096224937,-92.99785368923997,3.6702582735944316,-2.556033849273575,2.5261538844212743,-1.080191116356381
45,-92.65279255585062,-93.01977699325589,3.633948403669389,-2.5403867393511015,2.6322861040732244,-1.1329129876496424
46,-92.67408809024441,-93.04173912407802,3.5876290616511564,-2.5235842352168807,2.735343658499421,-1.189205490893739
47,-92.70634200449204,-93.06290231523882,3.5323147085079607,-2.5056098800513684,2.8342592686938795,-1.2475727152467555
48,-92.74936736060232,-93.08260287624901,3.469099217182988,-2.4864250671075374,2.9278594226944015,-1.3065834946799952
49,-92.80271811190666,-93.10039909819766,3.39913504368037,-2.4659952751013945,3.01487597412725,-1.364934984612134
50,-92.86572239274322,-93.11610022572383,3.32361166876006,-2.4443441429831547,3.0939684609802094,-1.4214716129636267
51,-92.9375284854028,-93.12977190408942,3.2437351326076476,-2.4216018435554068,3.1637579625342522,-1.4751747930976737
52,-93.01714673805098,-93.14171952409747,3.160710158763237,-2.3980228309619105,3.2228716802890065,-1.525149716194216
53,-93.10347425585043,-93.15245578125386,3.075725222800724,-2.3739772235114125,3.2699945886520863,-1.5706232579001527
54,-93.19530260996912,-93.16266101304943,2.9899400260309834,-2.3499343724165502,3.303923177667966,-1.6109528131489508
55,-93.29131527196367,-93.17314500673307,2.904475258062827,-2.3264478153868664,3.323617133231067,-1.645639156653404
56,-93.39007912816724,-93.1848179853398,2.820405319806189,-2.30413860519269,3.3282460292001037,-1.674336299840847
57,-93.49003746182451,-93.19867575122716,2.738754193418048,-2.283671047051787,3.3172291957485354,-1.6968546941856928
58,-93.58951943990253,-93.21579500045642,2.6604934674763294,-2.2657189516491263,3.290268055128926,-1.713156716553507
59,-93.68677702643177,-93.23732258244907,2.58654137047828,-2.2509254186301693,3.247370961507307,-1.723345422244602
60,-93.78004470780546,-93.26444167978241,2.51776260621763,-2.2398611914869666,3.1888705725103166,-1.7276493323019841
61,-93.86760833292382,-93.29831031365228,2.454969427276874,-2.2329858318867055,3.115433209179334,-1.726405586693071
62,-93.94787202617525,-93.3399792902234,2.3989240676713637,-2.230612824620035,3.0280588826320796,-1.7200426171867589
63,-94.01941748532755,-93.39030147463598,2.3503418930027484,-2.2328767281868043,2.9280701017661013,-1.709063295328967
64,-94.08105286779312,-93.44984449956135,2.309893545152524,-2.2397009231177827,2.8170878146773215,-1.6940290151855806
65,-94.13184998778327,-93.51881703675447,2.278203444232432,-2.2507672347432304,2.696993837760083,-1.6755442140777908
66,-94.1711701468582,-93.59701683597423,2.2558429768619686,-2.2654908909021603,2.5698802190828416,-1.654240758091827
67,-94.19868010092375,-93.6838075022587,2.2433191626416034,-2.2830061553771754,2.4379870977863196,-1.6307623344665634
68,-94.21435926222777,-93.77812888665837,2.241061080691185,-2.3021697336554476,2.3036324609479055,-1.6057495085569193
69,-94.21849760296666,-93.8785410819652,2.2494063409633314,-2.3215883235480264,2.169139323642979,-1.5798259809262982
70,-94.2116828708798,-93.98329303256553,2.2685891658772723,-2.339672994265799,2.0367663585394014,-1.5535860119133234
71,-94.19477676457468,-94.09039997449767,2.2987306136081935,-2.3547168832598926,1.908646431025679,-1.5275825485691743
72,-94.16888111417164,-94.1977226720961,2.3398306961400643,-2.3649855577846104,1.7867351341950264,-1.5023156671122049
73,-94.13529543106371,-94.30305852422212,2.391761912317636,-2.368807271012815,1.6727693846753149,-1.4782213369086483
74,-94.09546708982518,-94.40425213048779,2.4542640567270437,-2.364654273338126,1.5682351539413932,-1.4556608589666145
75,-94.05093557102006,-94.49931199484722,2.526940802193085,-2.3512106551042757,1.4743431688106212,-1.4349114845148478
76,-94.00327240303504,-94.5865114597713,2.6092587370085227,-2.327424897160433,1.3920112700798652,-1.416158579902236
77,-93.95401856769158,-94.66446204493856,2.7005492781947997,-2.2925471624505223,1.3218523969431089,-1.3994893707608997
78,-93.90462130066174,-94.73215780126115,2.8000138124631864,-2.2461523228325397,1.2641679410277231,-1.3848882659932038
79,-93.8563723017425,-94.78899298794518,2.9067324711309643,-2.1881499405512934,1.218946768942865,-1.3722340485656122
80,-93.8103489862209,-94.83475616680249,3.0196767030556524,-2.1187822524393596,1.1858702238787142,-1.3612992933361476
81,-93.76735987463866,-94.8696037507401,3.1377253922394646,-2.03861095928678,1.1643231455094387,-1.351752248479518
82,-93.72789557235703,-94.89401601980158,3.2596842022068726,-1.9484935117366364,1.1534108342608431,-1.3431613422585746
83,-93.69208787025258,-94.90873906240797,3.3843079425885225,-1.8495497999174033,1.1519822740221892,-1.3350022879083718
84,-93.65968017622436,-94.91471651260342,3.5103253482471724,-1.743120711966545,1.1586604050267488,-1.3266674988070963
85,-93.63001268704063,-94.91301501006406,3.636465430997697,-1.63072046666011,1.1718801654749715,-1.3174776615395036
86,-93.60202583429935,-94.90474719263507,3.7614851032328476,-1.5139850446066985,1.1899346245295903,-1.30669589418469
87,-93.57428542859036,-94.89099593279309,3.884197630681362,-1.3946201897933652,1.2110293145577808,-1.2935450394983332
88,-93.54503243158793,-94.87274337434762,4.003500563228697,-1.274353564270053,1.233344771634618,-1.277227587202343
89,-93.51225852636306,-94.85080813262093,4.118401630416545,-1.1548951661304783,1.255106616645383,-1.2569464519794784
90,-93.47380367676939,-94.82579401699188,4.228041283974156,-1.0379082237919501,1.274661304272844,-1.2319249221292636
91,-93.42746606643728,-94.79805364548243,4.331710594352888,-0.924989934961832,1.2905555128494677,-1.2014250711191383
92,-93.37111558013262,-94.7676698790404,4.428863539459017,-0.8176585382984707,1.3016170358029713,-1.1647641322946491
93,-93.30280814179487,-94.73445696404676,4.519122840523744,-0.7173426627133088,1.30703071406362,-1.1213285773896315
94,-93.2208979623584,-94.69798161088147,4.6022782448495665,-0.6253705717024016,1.3063964359133986,-1.0705876186002559
95,-93.12413694181272,-94.65760229777345,4.6782767945020165,-0.542958333471079,1.2997558652035206,-1.0121096249717072
96,-93.01174831713821,-94.61252275496302,4.74720609153194,-0.4711975920930313,1.287582098712309,-0.9455840112596167
97,-92.88346898137596,-94.56185090464122,4.809272162153333,-0.4110459770548772,1.2707372464154079,-0.87084903221543
98,-92.739562245665,-94.50465038769973,4.86477310108739,-0.3633223447449272,1.2504113170461677,-0.7879241740384388
99,-92.58080550579407,-94.43997711686802,4.914069648806918,-0.32870427861201684,1.2280554040377585,-0.6970442396293169
100,-92.40845784443346,-94.36690576903413,4.957554268123801,-0.3077220432200103,1.2053149724481145,-0.5986921634856053
101,-92.22421254780414,-94.28455717884628,4.99562009914924,-0.3007436303894897,1.1839640685653272,-0.49362824669152866
102,-92.0301385690516,-94.19213408537846,5.028630512290657,-0.3079467933256901,1.1658404363618609,-0.3829102417978629
103,-91.8286131084024,-94.08896683997364,5.056889762923089,-0.3292755955405253,1.1527818132649672,-0.26789397353042643
104,-91.62224554103281,-93.97456697432722,5.080615477720853,-0.36438410587630937,1.1465643385597535,-0.15020625509574567
105,-91.41379236777084,-93.8486859233925,5.0999138563767,-0.41257735566039794,1.1488444338576038,-0.03169020342243311
106,-91.20606405641485,-93.71137613906143,5.114758499049849,-0.47276368441889144,1.161105249716853,0.0856683726575157
107,-91.00182635859241,-93.5630476623911,5.124973683554222,-0.5434318151666521,1.1846086920691536,0.19981908754432293
108,-90.80370033117345,-93.40450787670487,5.130223084297001,-0.6226629062924002,1.2203541410048553,0.30871598976250364
109,-90.61406723242273,-93.23697441041864,5.1300062124481585,-0.7081838109693595,1.2690443060092236,0.41037163374738955
110,-90.43498608136618,-93.0620600799826,5.123666396543803,-0.7974646296028449,1.33105757961743,0.5028993585114079
111,-90.26813128782341,-92.88173532085148,5.1104140516104435,-0.8878594879272835,1.406425919578241,0.5845518366807467
112,-90.11475602603055,-92.69827494062852,5.089367104033238,-0.9767774701701497,1.4948180466045056,0.653761956474799
113,-89.97568817135334,-92.51419493358019,5.059606596901832,-1.0618546312546624,1.5955289884486965,0.7091859769425642
114,-89.85136704982214,-92.33218343288242,5.0202410423807535,-1.141093794367864,1.7074776743516553,0.7497452695560313
115,-89.74191902599662,-92.15502872518553,4.970472111539988,-1.2129492797009007,1.8292140564213213,0.7746628689172474
116,-89.64725202473792,-91.98554656178085,4.9096565103660375,-1.2763471010225313,1.9589367798315167,0.7834920013824943
117,-89.56714549641778,-91.82650814488285,4.837359912783713,-1.3306432145742997,2.0945221902297457,0.7761351269086243
118,-89.50132492787242,-91.68056949711844,4.753398338918291,-1.37553821151736,2.2335653076139197,0.7528533435833347
119,-89.44951972616695,-91.55020280829211,4.65786327927935,-1.4109812476981245,2.3734331162931435,0.7142664529266206
120,-89.41150486917425,-91.43763052361696,4.551129490530827,-1.437091453261852,2.5113304335502793,0.6613434841940125
121,-89.38712751869626,-91.34476334699589,4.433847263741794,-1.4541028248003625,2.6443782882725095,0.5953828195128028
122,-89.37632173662352,-91.273143986772,4.3069227384582165,-1.4623201788584959,2.7697017548325356,0.5179811716858564
123,-89.37911511161619,-91.22389909552463,4.171489038597678,-1.4620712376985316,2.8845193680676693,0.4309912150095362
124,-89.39563017492651,-91.19770177811274,4.028868949874111,-1.4536559846025936,2.986225459902699,0.3364677507638703
125,-89.42608262687135,-91.19474637979474,3.880530871598189,-1.437315284597511,3.0724610155033107,0.23660330958098866
126,-89.47077767460446,-91.21473874168564,3.7280433697754343,-1.4132367406015596,3.1411726203364956,0.13365901480805598
127,-89.53010445946832,-91.25690843151536,3.573034226294974,-1.3815906728697938,3.190660394295942,0.02990103512329218
128,-89.6045278411285,-91.32004843434989,3.417156985989427,-1.3425770327358708,3.219615629764822,-0.07245241879356845
129,-89.69457736783578,-91.40258229225734,3.2620656819182376,-1.296470441860699,3.2271481780025595,-0.17127894206585415
130,-89.80083366252636,-91.50265686747152,3.109397244241697,-1.2436564378745214,3.2128033133215914,-0.2646009532861393
131,-89.92391188659491,-91.61826019818882,2.9607602060816407,-1.1846521971862263,3.1765684751331853,-0.35063550665080434
132,-90.06444141218162,-91.74735785662288,2.817728122812744,-1.1201060097406654,3.1188720983197493,-0.42784146809925344
133,-90.22304108795898,-91.88802931753806,2.681836307336012,-1.0507742449728568,3.0405778566400397,-0.49496165196389574
134,-90.40028992623668,-92.03858195340099,2.554580373677031,-0.9774808785803761,2.9429750212488215,-0.5510580250386035
135,-90.59669362554577,-92.19762921245717,2.4374147576718177,-0.9010705614213304,2.8277614759194045,-0.5955384122447819
136,-90.81264874200612,-92.36413749591105,2.331749485915735,-0.822370915398715,2.6970166317423203,-0.6281752948512253
137,-91.04840793882371,-92.53746208408491,2.2389442054144895,-0.7421814864861216,2.5531656135405405,-0.6491198626552801
138,-91.30405064047422,-92.71738709267393,2.1602989531183194,-0.6612983442590252,2.3989348040022054,-0.6589125319439157
139,-91.57946315036402,-92.90416244675816,2.0970409776218863,-0.5805660747486715,2.237293140375996,-0.6584850081320348
140,-91.87432950822078,-93.09852032777353,2.050307104955068,-0.5009391365303093,2.0713747533760416,-0.6491476894367497
141,-92.18813048578883,-93.3016603600585,2.021121320447844,-0.42353800165792355,1.9043874425804577,-0.6325632593667665
142,-92.52014885604073,-93.51520152763341,2.010366006108102,-0.3496908891662756,1.7395178162509553,-0.6107144429010827
143,-92.86948465585331,-93.74110349196026,2.018744849285713,-0.2809537626502939,1.579843599072591,-0.5858736796470225
144,-93.23508821955944,-93.98156341417345,2.046740016534214,-0.21910558482189668,1.4282593291102625,-0.5605751988912141
145,-93.61581673739069,-94.23889623069583,2.0945724588738686,-0.16612349749678781,1.287416555413504,-0.5375797941285142
146,-94.01050940305761,-94.5154040176457,2.162173913641337,-0.12414673352108081,1.1596764197203768,-0.5198166961750162
147,-94.41806265057883,-94.81323626487857,2.2491731949752505,-0.0954365470074664,1.0470715851350274,-0.5102918894346586
148,-94.83748536164327,-95.13424316290818,2.3548945867392357,-0.08233420907361158,0.9512747152232321,-0.511964502320554
149,-95.26792433149005,-95.47982668526237,2.478361744655385,-0.0872137422835741,0.8735712628998485,-0.5276052317679216
150,-95.70865723076757,-95.85079337824882,2.61829172890398,-0.1124259875706197,0.8148349085106247,-0.5596594186008501
151,-96.15904985770905,-96.24720948891077,2.7730591352038694,-0.16023316875658652,0.7755047660786106,-0.6101366332479318
152,-96.61847488238156,-96.66825948206807,2.940628064898171,-0.23273263285759507,0.7555640997044228,-0.6805366633900602
153,-97.08619325453523,-97.11211317461581,3.11848025258544,-0.33176831386083755,0.7545204229753192,-0.7718047963594142
154,-97.56120345670304,-97.57580911853023,3.303575728065724,-0.4588316209229,0.7713870136837507,-0.8842975424105015
155,-98.04206600813704,-98.05516119167082,3.4923617358294896,-0.6149559873971705,0.8046662764977808,-1.0177450192441544
156,-98.52671191898793,-98.54469525888098,3.6808183024258336,-0.8006094372535959,0.8523357171761635,-1.1712120610533803
157,-99.01224442659598,-99.03762268071267,3.864511185516216,-1.0155887824284309,0.9118379040920517,-1.343065510674117
158,-99.49474258150677,-99.52585170792665,4.0386259260192165,-1.2589180804254452,0.9800768975050176,-1.530948374569821
159,-99.96907416877818,-100.00002834618216,4.197974623255212,-1.5287530999515866,1.0534240588528936,-1.7317574422128934
160,-100.4287259102519,-100.44959490890162,4.336977315023127,-1.8222933996292903,1.1277352176594613,-1.9416227355337916
161,-100.86565992883274,-100.86285901960387,4.4496189820304926,-2.135704236466341,1.1983795362335674,-2.155889580784137
162,-101.27020529024732,-101.22707251448261,4.5293867707171325,-2.4640513460781417,1.260279082926733,-2.3691058480470804
163,-101.63099287677376,-101.52852539390379,4.569202513948,-2.8012525153945567,1.3079584825134078,-2.5750176683703145
164,-101.93494217935744,-101.7526636154943,4.561372748896004,-3.1400509646091,1.3356061290683194,-2.766576487252547
165,-102.16730870347465,-101.88424020300539,4.497578646343608,-3.4720164616905134,1.3371504662569516,-2.9359601584986086
166,-102.31179903417804,-101.90750670277167,4.368924094723645,-3.7875810119513575,1.3063552445066537,-3.0746117470839236
167,-102.35075798077045,-101.80644828514819,4.1660532104345025,-4.076117496345354,1.2369358459388364,-3.1733007445286465
168,-102.26543011431747,-101.56506353011973,3.87933992817972,-4.326070004999499,1.1226957013517938,-3.2222115319442484
169,-102.03629624897621,-101.16768900902784,3.499144343438398,-4.5251413255080255,0.9576797067779025,-3.2110632945278903
170,-101.64348266461414,-100.59936755743206,3.0161265539319393,-4.660534723003453,0.7363411742270434,-3.1292646213487685
171,-101.0672374661057,-99.84625724490505,2.4216078544146025,-4.719232749325451,0.453719807128814,-2.9661046918769745
172,-100.2884674111649,-98.89607570942485,1.7079651340858661,-4.6882862260543074,0.10562930623732772,-2.7109812676318463
173,-99.28932994504048,-97.73857228157529,0.8690379399546013,-4.555102374199412,-0.3111472042647825,-2.353664133498913
174,-98.05387424501845,-96.36601752969996,-0.09947232715290415,-4.307752001339288,-0.7986574919602186,-1.8845914769255845
175,-96.56872061437328,-94.77369595931279,-1.1996248870367763,-3.935324847694493,-1.3575818405112636,-1.2951961451260243
176,-94.8237647122405,-92.96038557890444,-2.430892432606314,-3.4283428302679098,-1.9870437347281347,-0.5782584732111343
177,-92.81289312263685,-90.928808951065,-3.7898525825614646,-2.779212264614203,-2.6844390826583244,0.27171870641342627
178,-90.53469331238368,-88.68603910555579,-5.2699290948623565,-1.9826766882132199,-3.4452942534164626,1.2581193194942035
179,-87.99313211161255,-86.24383762542875,-6.861198996479071,-1.036241505368605,-4.263164063789426,2.3818162449704485
180,-85.1981695466447,-83.61889564728567,-8.550286144904543,0.05942984367995109,-5.129582229785379,3.640777513151495
181,-82.16627142497009,-80.83294541910429,-10.320364176157529,1.3001431531635632,-6.034078024090899,5.029693284779183
182,-78.9207793098948,-77.91271021645777,-12.151292249812448,2.677841862539878,-6.964272159613976,6.539654498941663
183,-75.49209056712861,-74.88966298558269,-14.019904214879706,4.18035241049384,-7.906060650529122,8.157928806323932
184,-71.9175988115691,-71.79956996580535,-15.90046223675215,5.791253904561102,-8.843889934327194,9.86787976475455
185,-68.24134809912995,-68.68180975530395,-17.76526583692586,7.489938273060456,-9.761122156566422,11.649068863672635
186,-64.51336123427858,-65.57848710213055,-19.585383771132715,9.251924372271755,-10.640480227780742,13.477573393181606
187,-60.78861415340479,-62.5333944677419,-21.331465658106527,11.049436630986435,-11.464544498994321,15.32652501159292
188,-57.12565481997273,-59.590887979468995,-22.97459108516209,12.852194523363018,-12.21626203020557,17.166829005046424
189,-53.584915806582366,-56.794733250977735,-24.487108571855373,14.62833655919861,-12.879439814927286,18.968001871109344
190,-50.226829742571375,-54.18696444004226,-25.843411679005317,16.34541003292487,-13.43921185941988,20.699066614669107
191,-47.10989541763245,-51.80680120227163,-27.020612940183675,17.971362999590827,-13.88247770277434,22.329444315063036
192,-44.288842277508245,-49.68967443489919,-27.999098781280008,19.47548198263417,-14.198307365726492,23.829778431790118
193,-41.813009312716915,-47.86640799486533,-28.762963618914874,20.829232566152044,-14.37830280989123,25.172642382403087
194,-39.72501224351835,-46.362584677406225,-29.300329905443288,22.006972400331822,-14.416902487456847,26.33311567615024
195,-38.05973408650647,-45.19810343453538,-29.60356363112918,22.98652148698273,-14.311614597393586,27.289253643248664
196,-36.84364075594435,-44.38692321913368,-29.669388240900176,23.74959309957155,-14.063162775866513,28.022494737318606
197,-36.09439851277857,-43.936980415193865,-29.498891071468687,24.282103479493916,-13.675523074463934,28.5180398326529
198,-35.820754423361876,-43.850255285545025,-29.09741649517604,24.574384975376272,-13.155833607728217,28.765210175975437
199,-36.022632478289104,-44.1229545889197,-28.47434987742223,24.62131526174375,-12.514174883574173,28.757756507010285
200,-36.691399737922474,-44.74577804557032,-27.64280510705695,24.422354319654715,-11.76323608160165,28.494073211380936
201,-37.81027117505205,-45.70424771266796,-26.619226562910207,23.98148079237582,-10.917889066457532,27.977287231840403
202,-39.354841827400804,-46.9790979594745,-25.422914083573264,23.307037048446684,-9.994692562422404,27.21522385778691
203,-41.293746415359756,-48.54673381145204,-24.07548935564983,22.411500302420237,-9.011350238259078,26.220264887839214
204,-43.58944482278426,-50.379758661275936,-22.600330310588518,21.31119104391448,-7.986149847287817,25.009105256124016
205,-46.19912589557505,-52.44756105636463,-21.02199595590885,20.02592223685213,-6.937411908979194,23.60240446318371
206,-49.075718040671845,-54.716944573295415,-19.36566313026583,18.57858781923056,-5.882971919389495,22.024329395385866
207,-52.16899198051193,-57.15278364542435,-17.65659658806248,16.994681323848297,-4.8397154737655725,20.301989508594726
208,-55.42673651587805,-59.71869356547609,-15.919657348395706,15.301729426470477,-3.823184590268782,18.46476829491945
209,-58.79597899811669,-62.377713136125685,-14.178839262417206,13.528642512582019,-2.847267695309024,16.543558868955724
210,-62.22421133157277,-65.09300173655389,-12.456832817538817,11.705018054683421,-1.923972956964895,14.56992567039894
211,-65.66057863441252,-67.82854335715807,-10.774629969874841,9.860440286195661,-1.0632772119105132,12.575238054131756
212,-69.05699065149683,-70.54983377258523,-9.1511827785972,8.02379453463437,-0.2730478824659911,10.589832869332113
213,-72.36911910088091,-73.22451398109386,-7.603124869286058,6.222594868000854,0.44095773085946693,8.64224537405976
214,-75.55724700371138,-75.82291626309339,-6.144572202394885,4.48232782814758,1.0750181544934665,6.758521877286246
215,-78.58694020339733,-78.31850952285616,-4.787020046814928,2.825830795132572,1.6273182149478473,4.961630040819338
216,-81.42951761137908,-80.68824841152802,-3.5393331662115757,1.2727424542269221,2.097790805017777,3.2710099681621023
217,-84.06230718307086,-82.91282791681354,-2.4078090550121,-0.16092385206001347,2.4879452199947156,1.7023136811409263
218,-86.4686878609982,-84.97683300763562,-1.3962964308878505,-1.4630416989920754,2.800686440833304,0.26734030258248276
219,-88.63792882934817,-86.86877570165676,-0.5063564792076289,-2.625451136966001,3.040129531698731,-1.0258705540685933
220,-90.56484670910181,-88.58102614912465,0.2625514266143308,-3.643858400839128,3.2114121927050925,-2.172831694141772
221,-92.24931493893233,-90.10965190063526,0.9128816470745079,-4.517569493794034,3.3205031045011655,-3.172317079912158
222,-93.69567419983242,-91.45418066567144,1.4488177976702619,-5.249091448543083,3.3740034232776313,-4.026011778073623
223,-94.91209571185348,-92.61730248562856,1.8760747189441558,-5.843658008523452,3.3789430454627185,-4.7381301167876115
224,-95.90993821977733,-93.60452514074568,2.201672199849335,-6.308734644152705,3.3425756670403954,-5.315022343326585
225,-96.70312191119746,-94.42379351834691,2.433688900907995,-6.65353258793054,3.2721780257474244,-5.764781475455367
226,-97.30752756365607,-95.0850843017077,2.5810146899273856,-6.888544567820492,3.1748610106839705,-6.096858472732461
227,-97.74042762052538,-95.59998962583983,2.653111924060672,-7.0251129039069165,3.0574007796292535,-6.3216929800601855
228,-98.01996329641314,-95.98130338469218,2.65978931902752,-7.075037387594861,2.9260953328107457,-6.450366240081836
229,-98.16467852212605,-96.24262199038877,2.610990502729025,-7.05022163939786,2.7866491647687748,-6.494282592628847
230,-98.19310726212345,-96.39796927864164,2.5165996469570384,-6.962352515194101,2.6440870389947353,-6.464886134129824
231,-98.12340526484125,-96.46145290841014,2.3862663227909615,-6.822617594790056,2.502696638667371,-6.3734177495035444
232,-97.97302374926237,-96.44695683014805,2.229247952324899,-6.6414797551640525,2.3659986218141493,-6.2307171664274295
233,-97.75842788224126,-96.36787346380974,2.054263505604929,-6.428522066072864,2.2367411884578963,-6.047076934605229
234,-97.49486336716345,-96.2368805867848,1.869354171777473,-6.192355418163759,2.116915291972639,-5.832150087234029
235,-97.19617360810332,-96.06576716842245,1.681754535172303,-5.940572369058651,2.007787410463986,-5.5948974775965095
236,-96.87466833611829,-95.8653079456955,1.4977821146917896,-5.679737692888937,1.9099490026132837,-5.343552264682151
237,-96.54104177702798,-95.64518154640484,1.322751542208251,-5.4154109331554485,1.8233842102811895,-5.085586056083291
238,-96.20433579263127,-95.4139242348839,1.1609150817442262,-5.152194551522894,1.7475580502325463,-4.827671821173585
239,-95.87194315336494,-95.17891371694269,1.0154266048672334,-4.893800658884376,1.681524997831841,-4.575644998953118
240,-95.54964762317425,-94.94638311846994,0.8883266121253439,-4.643130384657913,1.6240536613028076,-4.33446971231047
241,-95.24169781283942,-94.72146674541696,0.7805512868593864,-4.402360950317945,1.5737587413797451,-4.108222924769343
242,-94.95091078482429,-94.50827518922094,0.6919715675452078,-4.173037778860452,1.5292273377171146,-3.9001089248292256
243,-94.67880154653004,-94.3099923477914,0.6214663878615685,-3.9561710135902852,1.4891246555921296,-3.7125088600074294
244,-94.42573484492307,-94.12898346204774,0.5670314482584854,-3.752334411416087,1.4522683306780257,-3.5470643693717716
245,-94.1910942205623,-93.96690352482898,0.5259233926653403,-3.5617619137927057,1.4176703671900386,-3.4047915772045747
